(base) nurlykhan@nurlykhan-Legion-Pro-7-16IAX10H:/media/nurlykhan/B250187A5018480D/fineTuneQeen$ conda activate ai
cd /media/nurlykhan/B250187A5018480D/fineTuneQeen
python train_8b.py
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
/home/nurlykhan/miniconda3/envs/ai/lib/python3.11/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🦥 Unsloth Zoo will now patch everything to make training faster!
Unsloth: Could not import trl.trainer.alignprop_trainer: Failed to import trl.trainer.alignprop_trainer because of the following error (look up to see its traceback):
Failed to import trl.models.modeling_sd_base because of the following error (look up to see its traceback):
Failed to import diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion because of the following error (look up to see its traceback):
Failed to import diffusers.loaders.ip_adapter because of the following error (look up to see its traceback):
libcudart.so.12: cannot open shared object file: No such file or directory
Unsloth: Could not import trl.trainer.ddpo_trainer: Failed to import trl.trainer.ddpo_trainer because of the following error (look up to see its traceback):
Failed to import trl.models.modeling_sd_base because of the following error (look up to see its traceback):
Failed to import diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion because of the following error (look up to see its traceback):
Failed to import diffusers.loaders.ip_adapter because of the following error (look up to see its traceback):
libcudart.so.12: cannot open shared object file: No such file or directory
==((====))==  Unsloth 2025.12.1: Fast Qwen3 patching. Transformers: 4.56.2.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.469 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu130. CUDA: 12.0. CUDA Toolkit: 13.0. Triton: 3.5.1
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.51it/s]
Unsloth 2025.12.1 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 56,802 | Num Epochs = 3 | Total steps = 21,303
O^O/ \_/ \    Batch size per device = 2 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (2 x 4 x 1) = 8
 "-____-"     Trainable parameters = 43,646,976 of 8,234,382,336 (0.53% trained)
  0%|                                                                                      | 0/21303 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.8544, 'grad_norm': 0.5958383083343506, 'learning_rate': 1.5312500000000003e-05, 'epoch': 0.01}            
{'loss': 0.7414, 'grad_norm': 0.4279313385486603, 'learning_rate': 0.00011812418332284761, 'epoch': 1.28}       
{'loss': 0.6609, 'grad_norm': 0.4705175459384918, 'learning_rate': 0.00011764022649179693, 'epoch': 1.29}       
{'loss': 0.6912, 'grad_norm': 0.38708481192588806, 'learning_rate': 0.00011715626966074626, 'epoch': 1.3}       
{'loss': 0.7107, 'grad_norm': 0.43830689787864685, 'learning_rate': 0.00011667231282969559, 'epoch': 1.3}       
{'loss': 0.6958, 'grad_norm': 0.46468716859817505, 'learning_rate': 0.00011618835599864493, 'epoch': 1.31}      
{'loss': 0.6942, 'grad_norm': 0.46747449040412903, 'learning_rate': 0.00011570439916759426, 'epoch': 1.32}      
{'loss': 0.7036, 'grad_norm': 0.4622364938259125, 'learning_rate': 0.00011522044233654359, 'epoch': 1.32}       
{'loss': 0.6884, 'grad_norm': 0.5640498995780945, 'learning_rate': 0.00011473648550549291, 'epoch': 1.33}       
{'loss': 0.6829, 'grad_norm': 0.4727892279624939, 'learning_rate': 0.00011425252867444225, 'epoch': 1.34}       
{'loss': 0.7042, 'grad_norm': 0.44912734627723694, 'learning_rate': 0.00011376857184339158, 'epoch': 1.34}      
{'loss': 0.7082, 'grad_norm': 0.4436788558959961, 'learning_rate': 0.00011328461501234091, 'epoch': 1.35}       
{'loss': 0.6825, 'grad_norm': 0.40543392300605774, 'learning_rate': 0.00011280065818129024, 'epoch': 1.36}      
{'loss': 0.6897, 'grad_norm': 0.48643553256988525, 'learning_rate': 0.00011231670135023958, 'epoch': 1.37}      
{'loss': 0.6841, 'grad_norm': 0.47047844529151917, 'learning_rate': 0.0001118327445191889, 'epoch': 1.37}       
{'loss': 0.7006, 'grad_norm': 0.33595386147499084, 'learning_rate': 0.00011134878768813823, 'epoch': 1.38}      
{'loss': 0.7119, 'grad_norm': 0.638052225112915, 'learning_rate': 0.00011086483085708754, 'epoch': 1.39}        
{'loss': 0.6801, 'grad_norm': 0.559149444103241, 'learning_rate': 0.00011038087402603687, 'epoch': 1.39}        
{'loss': 0.6902, 'grad_norm': 0.4265390634536743, 'learning_rate': 0.0001098969171949862, 'epoch': 1.4}         
{'loss': 0.6828, 'grad_norm': 1.0244182348251343, 'learning_rate': 0.00010941296036393554, 'epoch': 1.41}       
{'loss': 0.6559, 'grad_norm': 0.45163610577583313, 'learning_rate': 0.00010892900353288487, 'epoch': 1.42}      
{'loss': 0.6879, 'grad_norm': 0.6300185322761536, 'learning_rate': 0.0001084450467018342, 'epoch': 1.42}        
{'loss': 0.6824, 'grad_norm': 0.41092944145202637, 'learning_rate': 0.00010796108987078352, 'epoch': 1.43}      
{'loss': 0.6737, 'grad_norm': 0.3879421055316925, 'learning_rate': 0.00010747713303973286, 'epoch': 1.44}       
{'loss': 0.6739, 'grad_norm': 0.39938685297966003, 'learning_rate': 0.00010699317620868219, 'epoch': 1.44}      
{'loss': 0.7114, 'grad_norm': 0.43204957246780396, 'learning_rate': 0.00010650921937763152, 'epoch': 1.45}      
{'loss': 0.7254, 'grad_norm': 0.31978097558021545, 'learning_rate': 0.00010602526254658085, 'epoch': 1.46}      
{'loss': 0.6874, 'grad_norm': 0.42163100838661194, 'learning_rate': 0.00010554130571553019, 'epoch': 1.46}      
{'loss': 0.6664, 'grad_norm': 0.4482021927833557, 'learning_rate': 0.00010505734888447951, 'epoch': 1.47}       
{'loss': 0.6651, 'grad_norm': 0.38928118348121643, 'learning_rate': 0.00010457339205342884, 'epoch': 1.48}      
{'loss': 0.6731, 'grad_norm': 0.37591198086738586, 'learning_rate': 0.00010408943522237817, 'epoch': 1.49}      
{'loss': 0.697, 'grad_norm': 0.4768620431423187, 'learning_rate': 0.00010360547839132751, 'epoch': 1.49}        
{'loss': 0.682, 'grad_norm': 0.4377189576625824, 'learning_rate': 0.00010312152156027684, 'epoch': 1.5}         
{'loss': 0.6815, 'grad_norm': 0.4566662311553955, 'learning_rate': 0.00010263756472922616, 'epoch': 1.51}       
{'loss': 0.6554, 'grad_norm': 0.5014787316322327, 'learning_rate': 0.00010215360789817549, 'epoch': 1.51}       
{'loss': 0.6869, 'grad_norm': 0.5347229242324829, 'learning_rate': 0.00010166965106712483, 'epoch': 1.52}       
{'loss': 0.71, 'grad_norm': 0.4926236569881439, 'learning_rate': 0.00010118569423607416, 'epoch': 1.53}         
{'loss': 0.6961, 'grad_norm': 0.4141790270805359, 'learning_rate': 0.00010070173740502346, 'epoch': 1.54}       
{'loss': 0.6264, 'grad_norm': 0.5025152564048767, 'learning_rate': 0.0001002177805739728, 'epoch': 1.54}        
{'loss': 0.703, 'grad_norm': 0.33475860953330994, 'learning_rate': 9.973382374292214e-05, 'epoch': 1.55}        
{'loss': 0.6869, 'grad_norm': 0.5268616676330566, 'learning_rate': 9.924986691187147e-05, 'epoch': 1.56}        
{'loss': 0.6512, 'grad_norm': 0.3768364191055298, 'learning_rate': 9.87659100808208e-05, 'epoch': 1.56}         
{'loss': 0.7539, 'grad_norm': 0.48912280797958374, 'learning_rate': 9.828195324977012e-05, 'epoch': 1.57}       
{'loss': 0.6471, 'grad_norm': 0.48863571882247925, 'learning_rate': 9.779799641871945e-05, 'epoch': 1.58}       
{'loss': 0.6873, 'grad_norm': 0.4873825013637543, 'learning_rate': 9.731403958766878e-05, 'epoch': 1.58}        
{'loss': 0.7015, 'grad_norm': 0.42371419072151184, 'learning_rate': 9.68300827566181e-05, 'epoch': 1.59}        
{'loss': 0.6856, 'grad_norm': 0.4253746271133423, 'learning_rate': 9.634612592556745e-05, 'epoch': 1.6}         
{'loss': 0.6951, 'grad_norm': 0.3741351366043091, 'learning_rate': 9.586216909451677e-05, 'epoch': 1.61}        
{'loss': 0.6873, 'grad_norm': 0.4956258535385132, 'learning_rate': 9.53782122634661e-05, 'epoch': 1.61}         
{'loss': 0.6925, 'grad_norm': 0.43084800243377686, 'learning_rate': 9.489425543241543e-05, 'epoch': 1.62}       
{'loss': 0.6773, 'grad_norm': 0.45194947719573975, 'learning_rate': 9.441029860136477e-05, 'epoch': 1.63}       
{'loss': 0.6854, 'grad_norm': 0.5247051119804382, 'learning_rate': 9.39263417703141e-05, 'epoch': 1.63}         
{'loss': 0.6895, 'grad_norm': 0.4497396647930145, 'learning_rate': 9.344238493926343e-05, 'epoch': 1.64}        
{'loss': 0.7053, 'grad_norm': 0.49069926142692566, 'learning_rate': 9.295842810821275e-05, 'epoch': 1.65}       
{'loss': 0.6969, 'grad_norm': 0.39883819222450256, 'learning_rate': 9.247447127716208e-05, 'epoch': 1.65}       
{'loss': 0.6619, 'grad_norm': 0.47646385431289673, 'learning_rate': 9.199051444611141e-05, 'epoch': 1.66}       
{'loss': 0.6609, 'grad_norm': 0.36390420794487, 'learning_rate': 9.150655761506073e-05, 'epoch': 1.67}          
{'loss': 0.6642, 'grad_norm': 0.44354093074798584, 'learning_rate': 9.102260078401008e-05, 'epoch': 1.68}       
{'loss': 0.6943, 'grad_norm': 0.499506413936615, 'learning_rate': 9.05386439529594e-05, 'epoch': 1.68}          
{'loss': 0.6904, 'grad_norm': 0.4397435188293457, 'learning_rate': 9.005468712190873e-05, 'epoch': 1.69}        
{'loss': 0.7073, 'grad_norm': 0.5119649171829224, 'learning_rate': 8.957073029085806e-05, 'epoch': 1.7}         
{'loss': 0.7019, 'grad_norm': 0.5015480518341064, 'learning_rate': 8.90867734598074e-05, 'epoch': 1.7}          
 57%|███████████████████████████████▎                       | 12113/21303 [13:33:13<10:02:37,  3.93s/it]{'loss': 0.6688, 'grad_norm': 0.5420487523078918, 'learning_rate': 8.860281662875673e-05, 'epoch': 1.71}
{'loss': 0.6952, 'grad_norm': 0.4825526177883148, 'learning_rate': 8.811885979770604e-05, 'epoch': 1.72}        
{'loss': 0.7061, 'grad_norm': 0.3662283718585968, 'learning_rate': 8.763490296665538e-05, 'epoch': 1.73}        
{'loss': 0.6963, 'grad_norm': 0.47335904836654663, 'learning_rate': 8.715094613560471e-05, 'epoch': 1.73}       
{'loss': 0.6619, 'grad_norm': 0.5052566528320312, 'learning_rate': 8.666698930455404e-05, 'epoch': 1.74}        
{'loss': 0.6776, 'grad_norm': 0.5091300010681152, 'learning_rate': 8.618303247350336e-05, 'epoch': 1.75}        
{'loss': 0.6979, 'grad_norm': 0.5083571076393127, 'learning_rate': 8.56990756424527e-05, 'epoch': 1.75}         
{'loss': 0.694, 'grad_norm': 0.4227507710456848, 'learning_rate': 8.521511881140203e-05, 'epoch': 1.76}         
{'loss': 0.6671, 'grad_norm': 0.48081785440444946, 'learning_rate': 8.473116198035136e-05, 'epoch': 1.77}       
{'loss': 0.6639, 'grad_norm': 0.5970882177352905, 'learning_rate': 8.424720514930069e-05, 'epoch': 1.77}        
{'loss': 0.6685, 'grad_norm': 0.4377400875091553, 'learning_rate': 8.376324831825003e-05, 'epoch': 1.78}        
{'loss': 0.6809, 'grad_norm': 0.4328758120536804, 'learning_rate': 8.327929148719935e-05, 'epoch': 1.79}        
{'loss': 0.6588, 'grad_norm': 0.41227948665618896, 'learning_rate': 8.279533465614867e-05, 'epoch': 1.8}        
{'loss': 0.687, 'grad_norm': 0.4131391644477844, 'learning_rate': 8.2311377825098e-05, 'epoch': 1.8}            
 60%|█████████████████████████████████▊                      | 12840/21303 [14:22:17<8:43:02,  3.71s/it]{'loss': 0.6749, 'grad_norm': 0.5345767140388489, 'learning_rate': 8.182742099404734e-05, 'epoch': 1.81}
{'loss': 0.6566, 'grad_norm': 0.6285787224769592, 'learning_rate': 8.134346416299666e-05, 'epoch': 1.82}
{'loss': 0.6615, 'grad_norm': 0.45155370235443115, 'learning_rate': 8.085950733194599e-05, 'epoch': 1.82}       
{'loss': 0.6445, 'grad_norm': 0.4929356873035431, 'learning_rate': 8.037555050089532e-05, 'epoch': 1.83}        
{'loss': 0.665, 'grad_norm': 0.45360031723976135, 'learning_rate': 7.989159366984466e-05, 'epoch': 1.84}        
{'loss': 0.679, 'grad_norm': 0.46271541714668274, 'learning_rate': 7.940763683879399e-05, 'epoch': 1.84}        
{'loss': 0.7204, 'grad_norm': 0.3326728641986847, 'learning_rate': 7.892368000774331e-05, 'epoch': 1.85}        
{'loss': 0.6457, 'grad_norm': 0.4195205569267273, 'learning_rate': 7.843972317669264e-05, 'epoch': 1.86}        
{'loss': 0.6977, 'grad_norm': 0.46229952573776245, 'learning_rate': 7.795576634564197e-05, 'epoch': 1.87}       
{'loss': 0.6823, 'grad_norm': 0.5425389409065247, 'learning_rate': 7.74718095145913e-05, 'epoch': 1.87}         
{'loss': 0.6656, 'grad_norm': 0.42389002442359924, 'learning_rate': 7.698785268354062e-05, 'epoch': 1.88}       
 63%|███████████████████████████████████                     | 13357/21303 [14:56:18<8:00:19,  3.63s/it]{'loss': 0.6874, 'grad_norm': 0.44362059235572815, 'learning_rate': 7.650389585248996e-05, 'epoch': 1.89}
 63%|██████████████████████████████████▋                    | 13448/21303 [15:02:46<11:10:09,  5.12s/it]{'loss': 0.6458, 'grad_norm': 0.4266779124736786, 'learning_rate': 7.601993902143929e-05, 'epoch': 1.89}
{'loss': 0.6854, 'grad_norm': 0.2820192873477936, 'learning_rate': 7.553598219038862e-05, 'epoch': 1.9} 
{'loss': 0.6652, 'grad_norm': 0.5659875273704529, 'learning_rate': 7.505202535933795e-05, 'epoch': 1.91}        
{'loss': 0.6929, 'grad_norm': 0.3974766433238983, 'learning_rate': 7.456806852828729e-05, 'epoch': 1.92}        
{'loss': 0.6737, 'grad_norm': 0.4477368891239166, 'learning_rate': 7.408411169723662e-05, 'epoch': 1.92}        
{'loss': 0.6994, 'grad_norm': 0.5924984812736511, 'learning_rate': 7.360015486618594e-05, 'epoch': 1.93}        
{'loss': 0.6897, 'grad_norm': 0.45615270733833313, 'learning_rate': 7.311619803513527e-05, 'epoch': 1.94}       
{'loss': 0.6727, 'grad_norm': 0.4479941129684448, 'learning_rate': 7.26322412040846e-05, 'epoch': 1.94}         
{'loss': 0.6611, 'grad_norm': 0.3667943775653839, 'learning_rate': 7.214828437303392e-05, 'epoch': 1.95}        
{'loss': 0.6851, 'grad_norm': 0.4329490065574646, 'learning_rate': 7.166432754198325e-05, 'epoch': 1.96}        
{'loss': 0.6794, 'grad_norm': 0.45505645871162415, 'learning_rate': 7.118037071093259e-05, 'epoch': 1.96}       
{'loss': 0.6694, 'grad_norm': 0.41968676447868347, 'learning_rate': 7.069641387988192e-05, 'epoch': 1.97}       
{'loss': 0.6539, 'grad_norm': 0.5206946134567261, 'learning_rate': 7.021245704883125e-05, 'epoch': 1.98}        
{'loss': 0.6599, 'grad_norm': 0.45092278718948364, 'learning_rate': 6.972850021778057e-05, 'epoch': 1.99}       
{'loss': 0.6516, 'grad_norm': 0.5132402181625366, 'learning_rate': 6.924454338672992e-05, 'epoch': 1.99}        
{'loss': 0.7229, 'grad_norm': 0.4426248073577881, 'learning_rate': 6.876058655567924e-05, 'epoch': 2.0}         
{'loss': 0.5988, 'grad_norm': 0.4702189564704895, 'learning_rate': 6.827662972462857e-05, 'epoch': 2.01}        
{'loss': 0.5844, 'grad_norm': 0.4478627145290375, 'learning_rate': 6.779267289357788e-05, 'epoch': 2.01}        
{'loss': 0.6107, 'grad_norm': 0.4248756170272827, 'learning_rate': 6.730871606252723e-05, 'epoch': 2.02}        
{'loss': 0.6019, 'grad_norm': 0.5634231567382812, 'learning_rate': 6.682475923147655e-05, 'epoch': 2.03}        
{'loss': 0.5623, 'grad_norm': 0.5945672392845154, 'learning_rate': 6.634080240042588e-05, 'epoch': 2.03}        
{'loss': 0.5855, 'grad_norm': 0.5770410299301147, 'learning_rate': 6.585684556937521e-05, 'epoch': 2.04}        
{'loss': 0.5595, 'grad_norm': 0.4690485894680023, 'learning_rate': 6.537288873832455e-05, 'epoch': 2.05}        
{'loss': 0.5745, 'grad_norm': 0.5772773623466492, 'learning_rate': 6.488893190727388e-05, 'epoch': 2.06}        
{'loss': 0.5929, 'grad_norm': 0.4922090470790863, 'learning_rate': 6.44049750762232e-05, 'epoch': 2.06}         
{'loss': 0.5801, 'grad_norm': 0.49496588110923767, 'learning_rate': 6.392101824517253e-05, 'epoch': 2.07}       
{'loss': 0.579, 'grad_norm': 0.41114500164985657, 'learning_rate': 6.343706141412187e-05, 'epoch': 2.08}        
{'loss': 0.578, 'grad_norm': 0.39346843957901, 'learning_rate': 6.29531045830712e-05, 'epoch': 2.08}            
{'loss': 0.5545, 'grad_norm': 0.5375618934631348, 'learning_rate': 6.246914775202051e-05, 'epoch': 2.09}        
{'loss': 0.6054, 'grad_norm': 0.4585840106010437, 'learning_rate': 6.198519092096985e-05, 'epoch': 2.1}         
{'loss': 0.565, 'grad_norm': 0.47233250737190247, 'learning_rate': 6.150123408991918e-05, 'epoch': 2.11}        
{'loss': 0.5823, 'grad_norm': 0.6429209113121033, 'learning_rate': 6.101727725886851e-05, 'epoch': 2.11}        
{'loss': 0.6145, 'grad_norm': 0.5494754314422607, 'learning_rate': 6.053332042781784e-05, 'epoch': 2.12}        
{'loss': 0.5816, 'grad_norm': 0.6215862035751343, 'learning_rate': 6.004936359676717e-05, 'epoch': 2.13}        
{'loss': 0.5698, 'grad_norm': 0.5660893321037292, 'learning_rate': 5.9565406765716504e-05, 'epoch': 2.13}       
{'loss': 0.5579, 'grad_norm': 0.49271491169929504, 'learning_rate': 5.908144993466583e-05, 'epoch': 2.14}       
{'loss': 0.5625, 'grad_norm': 0.5451514720916748, 'learning_rate': 5.8597493103615166e-05, 'epoch': 2.15}       
{'loss': 0.5905, 'grad_norm': 0.6041602492332458, 'learning_rate': 5.811353627256449e-05, 'epoch': 2.15}        
{'loss': 0.5815, 'grad_norm': 0.5567362308502197, 'learning_rate': 5.7629579441513813e-05, 'epoch': 2.16}       
{'loss': 0.5693, 'grad_norm': 0.4731660783290863, 'learning_rate': 5.714562261046315e-05, 'epoch': 2.17}        
{'loss': 0.5639, 'grad_norm': 0.526140570640564, 'learning_rate': 5.6661665779412475e-05, 'epoch': 2.18}        
{'loss': 0.5635, 'grad_norm': 0.5568434000015259, 'learning_rate': 5.617770894836181e-05, 'epoch': 2.18}        
{'loss': 0.5883, 'grad_norm': 0.6032502055168152, 'learning_rate': 5.5693752117311137e-05, 'epoch': 2.19}       
{'loss': 0.5851, 'grad_norm': 0.6796298027038574, 'learning_rate': 5.520979528626047e-05, 'epoch': 2.2}         
{'loss': 0.5864, 'grad_norm': 0.4871216118335724, 'learning_rate': 5.47258384552098e-05, 'epoch': 2.2}          
{'loss': 0.5838, 'grad_norm': 0.5820912718772888, 'learning_rate': 5.424188162415913e-05, 'epoch': 2.21}        
{'loss': 0.5645, 'grad_norm': 0.5886973142623901, 'learning_rate': 5.375792479310846e-05, 'epoch': 2.22}        
{'loss': 0.6008, 'grad_norm': 0.4621153175830841, 'learning_rate': 5.3273967962057794e-05, 'epoch': 2.23}       
{'loss': 0.5471, 'grad_norm': 0.5567139387130737, 'learning_rate': 5.279001113100712e-05, 'epoch': 2.23}        
{'loss': 0.5811, 'grad_norm': 0.5140038132667542, 'learning_rate': 5.230605429995644e-05, 'epoch': 2.24}        
{'loss': 0.5825, 'grad_norm': 0.49487772583961487, 'learning_rate': 5.1822097468905776e-05, 'epoch': 2.25}      
{'loss': 0.5719, 'grad_norm': 0.5002542734146118, 'learning_rate': 5.13381406378551e-05, 'epoch': 2.25}         
{'loss': 0.5635, 'grad_norm': 0.5840418934822083, 'learning_rate': 5.085418380680444e-05, 'epoch': 2.26}        
{'loss': 0.5943, 'grad_norm': 0.5051262974739075, 'learning_rate': 5.0370226975753765e-05, 'epoch': 2.27}       
{'loss': 0.564, 'grad_norm': 0.493979275226593, 'learning_rate': 4.98862701447031e-05, 'epoch': 2.27}           
{'loss': 0.5874, 'grad_norm': 0.4959201514720917, 'learning_rate': 4.9402313313652426e-05, 'epoch': 2.28}       
{'loss': 0.5473, 'grad_norm': 0.5351870059967041, 'learning_rate': 4.8918356482601754e-05, 'epoch': 2.29}       
{'loss': 0.5522, 'grad_norm': 0.5286182165145874, 'learning_rate': 4.843439965155108e-05, 'epoch': 2.3}         
{'loss': 0.5923, 'grad_norm': 0.4660072326660156, 'learning_rate': 4.7950442820500415e-05, 'epoch': 2.3}        
{'loss': 0.5619, 'grad_norm': 0.6966662406921387, 'learning_rate': 4.746648598944974e-05, 'epoch': 2.31}        
{'loss': 0.572, 'grad_norm': 0.5623763799667358, 'learning_rate': 4.698252915839908e-05, 'epoch': 2.32}         
{'loss': 0.6204, 'grad_norm': 0.5124751329421997, 'learning_rate': 4.6498572327348404e-05, 'epoch': 2.32}       
{'loss': 0.5579, 'grad_norm': 0.6345147490501404, 'learning_rate': 4.601461549629773e-05, 'epoch': 2.33}        
{'loss': 0.5711, 'grad_norm': 0.6233766078948975, 'learning_rate': 4.553065866524706e-05, 'epoch': 2.34}        
{'loss': 0.5579, 'grad_norm': 0.5182556509971619, 'learning_rate': 4.504670183419639e-05, 'epoch': 2.34}        
{'loss': 0.5592, 'grad_norm': 0.508895218372345, 'learning_rate': 4.456274500314572e-05, 'epoch': 2.35}         
{'loss': 0.5373, 'grad_norm': 0.600433886051178, 'learning_rate': 4.4078788172095054e-05, 'epoch': 2.36}        
{'loss': 0.5659, 'grad_norm': 0.49520206451416016, 'learning_rate': 4.359483134104438e-05, 'epoch': 2.37}       
{'loss': 0.5923, 'grad_norm': 0.6225341558456421, 'learning_rate': 4.311087450999371e-05, 'epoch': 2.37}        
{'loss': 0.574, 'grad_norm': 0.4820423722267151, 'learning_rate': 4.262691767894304e-05, 'epoch': 2.38}         
{'loss': 0.5817, 'grad_norm': 0.5261470079421997, 'learning_rate': 4.214296084789237e-05, 'epoch': 2.39}        
{'loss': 0.5492, 'grad_norm': 0.5457724332809448, 'learning_rate': 4.1659004016841705e-05, 'epoch': 2.39}       
{'loss': 0.5908, 'grad_norm': 0.39093855023384094, 'learning_rate': 4.1175047185791025e-05, 'epoch': 2.4}       
{'loss': 0.5832, 'grad_norm': 0.5939012169837952, 'learning_rate': 4.069109035474036e-05, 'epoch': 2.41}        
{'loss': 0.5573, 'grad_norm': 0.6200023889541626, 'learning_rate': 4.020713352368969e-05, 'epoch': 2.42}        
{'loss': 0.5487, 'grad_norm': 0.406107634305954, 'learning_rate': 3.972317669263902e-05, 'epoch': 2.42}         
{'loss': 0.562, 'grad_norm': 0.484439879655838, 'learning_rate': 3.923921986158835e-05, 'epoch': 2.43}          
{'loss': 0.5414, 'grad_norm': 0.588388204574585, 'learning_rate': 3.8755263030537676e-05, 'epoch': 2.44}        
{'loss': 0.5825, 'grad_norm': 0.4518871009349823, 'learning_rate': 3.8271306199487e-05, 'epoch': 2.44}          
{'loss': 0.566, 'grad_norm': 0.5952388644218445, 'learning_rate': 3.778734936843634e-05, 'epoch': 2.45}         
{'loss': 0.5815, 'grad_norm': 0.5967714786529541, 'learning_rate': 3.7303392537385665e-05, 'epoch': 2.46}       
{'loss': 0.5803, 'grad_norm': 0.626823365688324, 'learning_rate': 3.6819435706335e-05, 'epoch': 2.46}           
{'loss': 0.5729, 'grad_norm': 0.5879383087158203, 'learning_rate': 3.6335478875284326e-05, 'epoch': 2.47}       
{'loss': 0.5821, 'grad_norm': 0.5698181986808777, 'learning_rate': 3.5851522044233654e-05, 'epoch': 2.48}       
{'loss': 0.58, 'grad_norm': 0.988924503326416, 'learning_rate': 3.536756521318299e-05, 'epoch': 2.49}           
{'loss': 0.6285, 'grad_norm': 0.46175825595855713, 'learning_rate': 3.4883608382132315e-05, 'epoch': 2.49}      
{'loss': 0.5796, 'grad_norm': 0.5959818363189697, 'learning_rate': 3.439965155108165e-05, 'epoch': 2.5}         
{'loss': 0.5636, 'grad_norm': 0.6305153965950012, 'learning_rate': 3.391569472003098e-05, 'epoch': 2.51}        
{'loss': 0.6041, 'grad_norm': 0.4973413050174713, 'learning_rate': 3.3431737888980304e-05, 'epoch': 2.51}       
{'loss': 0.5527, 'grad_norm': 0.4906921684741974, 'learning_rate': 3.294778105792963e-05, 'epoch': 2.52}        
{'loss': 0.5553, 'grad_norm': 0.465228408575058, 'learning_rate': 3.2463824226878966e-05, 'epoch': 2.53}        
{'loss': 0.5802, 'grad_norm': 0.6165240406990051, 'learning_rate': 3.197986739582829e-05, 'epoch': 2.53}        
{'loss': 0.5628, 'grad_norm': 0.509580135345459, 'learning_rate': 3.149591056477763e-05, 'epoch': 2.54}         
{'loss': 0.6028, 'grad_norm': 0.5163379907608032, 'learning_rate': 3.101195373372695e-05, 'epoch': 2.55}        
{'loss': 0.5734, 'grad_norm': 0.635985255241394, 'learning_rate': 3.052799690267628e-05, 'epoch': 2.56}         
{'loss': 0.5488, 'grad_norm': 0.5514980554580688, 'learning_rate': 3.0044040071625613e-05, 'epoch': 2.56}       
{'loss': 0.5854, 'grad_norm': 0.4879988729953766, 'learning_rate': 2.9560083240574943e-05, 'epoch': 2.57}       
{'loss': 0.5843, 'grad_norm': 0.49073293805122375, 'learning_rate': 2.9076126409524274e-05, 'epoch': 2.58}      
{'loss': 0.5475, 'grad_norm': 0.5316388607025146, 'learning_rate': 2.8592169578473598e-05, 'epoch': 2.58}       
{'loss': 0.5617, 'grad_norm': 0.4175051152706146, 'learning_rate': 2.810821274742293e-05, 'epoch': 2.59}        
{'loss': 0.5781, 'grad_norm': 0.4133181571960449, 'learning_rate': 2.762425591637226e-05, 'epoch': 2.6}         
{'loss': 0.5563, 'grad_norm': 0.5531975626945496, 'learning_rate': 2.714029908532159e-05, 'epoch': 2.61}        
{'loss': 0.5918, 'grad_norm': 0.4829219579696655, 'learning_rate': 2.665634225427092e-05, 'epoch': 2.61}        
{'loss': 0.5957, 'grad_norm': 0.6221784353256226, 'learning_rate': 2.6172385423220252e-05, 'epoch': 2.62}       
{'loss': 0.5926, 'grad_norm': 0.42024144530296326, 'learning_rate': 2.568842859216958e-05, 'epoch': 2.63}       
{'loss': 0.574, 'grad_norm': 0.5163512229919434, 'learning_rate': 2.520447176111891e-05, 'epoch': 2.63}         
{'loss': 0.5872, 'grad_norm': 0.5563702583312988, 'learning_rate': 2.472051493006824e-05, 'epoch': 2.64}        
{'loss': 0.5835, 'grad_norm': 0.6419040560722351, 'learning_rate': 2.423655809901757e-05, 'epoch': 2.65}        
{'loss': 0.581, 'grad_norm': 0.5171192288398743, 'learning_rate': 2.37526012679669e-05, 'epoch': 2.65}          
{'loss': 0.606, 'grad_norm': 0.5332794785499573, 'learning_rate': 2.326864443691623e-05, 'epoch': 2.66}         
{'loss': 0.6162, 'grad_norm': 0.4170691668987274, 'learning_rate': 2.2784687605865557e-05, 'epoch': 2.67}       
{'loss': 0.5966, 'grad_norm': 0.5473414063453674, 'learning_rate': 2.2300730774814888e-05, 'epoch': 2.68}       
{'loss': 0.5518, 'grad_norm': 0.5757027268409729, 'learning_rate': 2.181677394376422e-05, 'epoch': 2.68}        
